kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-kafka-1  | [Configuring] 'port' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | Excluding KAFKA_HOME from broker config
kafka-test-kafka-1  | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | Excluding KAFKA_VERSION from broker config
kafka-test-kafka-1  | [Configuring] 'advertised.port' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | [Configuring] 'offsets.topic.replication.factor' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
kafka-test-kafka-1  | [2022-10-21 22:24:26,062] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-test-kafka-1  | [2022-10-21 22:24:26,469] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-test-kafka-1  | [2022-10-21 22:24:26,598] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-test-kafka-1  | [2022-10-21 22:24:26,603] INFO starting (kafka.server.KafkaServer)
kafka-test-kafka-1  | [2022-10-21 22:24:26,603] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka-test-kafka-1  | [2022-10-21 22:24:26,627] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-test-kafka-1  | [2022-10-21 22:24:26,634] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,634] INFO Client environment:host.name=33e51df08e62 (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,634] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,635] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,635] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,635] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,635] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,635] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1  | [2022-10-21 22:24:26,635] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,635] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,635] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,635] INFO Client environment:os.version=5.10.102.1-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,636] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,636] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,636] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,636] INFO Client environment:os.memory.free=976MB (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,636] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,636] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,639] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@205d38da (org.apache.zookeeper.ZooKeeper)
kafka-test-kafka-1      | [2022-10-21 22:24:26,646] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-test-kafka-1      | [2022-10-21 22:24:26,653] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka-test-kafka-1      | [2022-10-21 22:24:26,658] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-test-kafka-1      | [2022-10-21 22:24:26,668] INFO Opening socket connection to server zookeeper/172.30.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-test-kafka-1      | [2022-10-21 22:24:26,676] INFO Socket connection established, initiating session, client: /172.30.0.2:44836, server: zookeeper/172.30.0.3:2181 (org.apache.zookeeper.ClientCnxn)
kafka-test-kafka-1      | [2022-10-21 22:24:26,685] INFO Session establishment complete on server zookeeper/172.30.0.3:2181, sessionid = 0x100029ee06a001a, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-test-kafka-1      | [2022-10-21 22:24:26,689] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-test-kafka-1      | [2022-10-21 22:24:26,844] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-test-kafka-1      | [2022-10-21 22:24:27,042] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-test-kafka-1      | [2022-10-21 22:24:27,049] INFO Cluster ID = XgihhAqiTnmqNk4aGkWiaA (kafka.server.KafkaServer)
kafka-test-kafka-1      | [2022-10-21 22:24:27,053] WARN No meta.properties file under dir /kafka/kafka-logs-33e51df08e62/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka-test-kafka-1      | [2022-10-21 22:24:27,123] INFO KafkaConfig values: 
kafka-test-kafka-1      | 	advertised.host.name = localhost
kafka-test-kafka-1      | 	advertised.listeners = null
kafka-test-kafka-1      | 	advertised.port = 9092
kafka-test-kafka-1      | 	alter.config.policy.class.name = null
kafka-test-kafka-1      | 	alter.log.dirs.replication.quota.window.num = 11
kafka-test-kafka-1      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-test-kafka-1      | 	authorizer.class.name = 
kafka-test-kafka-1      | 	auto.create.topics.enable = true
kafka-test-kafka-1      | 	auto.leader.rebalance.enable = true
kafka-test-kafka-1      | 	background.threads = 10
kafka-test-kafka-1      | 	broker.heartbeat.interval.ms = 2000
kafka-test-kafka-1      | 	broker.id = -1
kafka-test-kafka-1      | 	broker.id.generation.enable = true
kafka-test-kafka-1      | 	broker.rack = null
kafka-test-kafka-1      | 	broker.session.timeout.ms = 9000
kafka-test-kafka-1      | 	client.quota.callback.class = null
kafka-test-kafka-1      | 	compression.type = producer
kafka-test-kafka-1      | 	connection.failed.authentication.delay.ms = 100
kafka-test-kafka-1      | 	connections.max.idle.ms = 600000
kafka-test-kafka-1      | 	connections.max.reauth.ms = 0
kafka-test-kafka-1      | 	control.plane.listener.name = null
kafka-test-kafka-1      | 	controlled.shutdown.enable = true
kafka-test-kafka-1      | 	controlled.shutdown.max.retries = 3
kafka-test-kafka-1      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-test-kafka-1      | 	controller.listener.names = null
kafka-test-kafka-1      | 	controller.quorum.append.linger.ms = 25
kafka-test-kafka-1      | 	controller.quorum.election.backoff.max.ms = 1000
kafka-test-kafka-1      | 	controller.quorum.election.timeout.ms = 1000
